Var,Var.Rep,Btub,AO3,LOX2,PR1
NRPMe,NRPMe1,23.97,25.03,25.59,24.12
NRPMe,NRPMe1,24.45,22.24,26.65,24.38
NRPMe,NRPMe2,23.34,21.00,24.57,23.69
NRPMe,NRPMe2,23.40,22.73,25.67,24.02
NRPMe,NRPMe2,23.47,23.50,26.05,24.06
NRPMe,NRPMe3,23.69,25.63,24.17,24.25
NRPMe,NRPMe3,23.59,25.17,25.05,24.55
NRPMe,NRPMe3,24.02,25.40,24.61,24.69
NRPMe,NRPMe4,23.45,24.93,25.01,24.19
NRPMe,NRPMe4,24.04,25.40,26.10,24.47
NRPMe,NRPMe4,24.32,26.22,26.66,24.76
NRPMe,NRPMe5,24.88,24.07,24.30,24.40
NRPMe,NRPMe5,24.99,24.03,24.37,24.77
NRPMe,NRPMe5,24.97,25.29,24.93,24.94
NRPMe,NRPMe6,23.90,25.25,24.07,25.17
NRPMe,NRPMe6,24.44,25.13,24.30,25.90
NRPMe,NRPMe6,24.44,24.25,24.74,25.86
NRPW,NRPW1,24.10,24.38,24.43,23.40
NRPW,NRPW1,24.12,25.17,24.80,23.80
NRPW,NRPW1,24.39,24.99,25.23,24.00
NRPW,NRPW2,23.81,24.80,25.04,25.13
NRPW,NRPW2,24.08,25.60,25.26,25.64
NRPW,NRPW2,24.06,26.01,25.70,25.86
NRPW,NRPW3,24.04,25.74,25.71,24.44
NRPW,NRPW3,23.84,25.67,25.74,24.39
NRPW,NRPW3,24.01,25.81,26.55,24.14
NRPW,NRPW4,23.76,25.34,25.30,25.55
NRPW,NRPW4,23.64,25.50,25.83,25.70
NRPW,NRPW4,23.76,26.34,26.28,25.96
NRPW,NRPW5,24.09,25.15,26.29,25.49
NRPW,NRPW5,24.26,26.32,26.92,25.74
NRPW,NRPW5,24.18,26.33,26.78,25.50
NRPW,NRPW6,23.56,25.07,25.44,24.33
NRPW,NRPW6,23.82,25.65,26.02,24.54
NRPW,NRPW6,24.10,25.89,26.49,24.48
NRPL,NRPL1,22.98,22.08,24.03,23.35
NRPL,NRPL1,22.89,21.78,24.64,23.63
NRPL,NRPL1,22.99,22.72,24.36,23.83
NRPL,NRPL2,22.21,22.78,23.01,22.64
NRPL,NRPL2,22.28,23.11,23.02,23.20
NRPL,NRPL2,22.41,23.50,24.01,23.68
NRPL,NRPL3,25.08,23.19,23.36,24.41
NRPL,NRPL3,25.27,23.54,26.74,24.53
NRPL,NRPL3,25.55,23.88,27.06,24.79
NRPL,NRPL4,22.51,23.36,23.89,24.38
NRPL,NRPL4,23.03,24.14,24.80,24.38
NRPL,NRPL4,23.24,24.54,25.08,24.75
NRPL,NRPL5,22.54,23.98,23.62,25.43
NRPL,NRPL5,22.65,24.43,23.88,25.41
NRPL,NRPL5,22.73,24.25,23.44,25.43
NRPL,NRPL6,21.90,23.74,23.78,24.84
NRPL,NRPL6,22.51,23.73,24.33,25.17
NRPL,NRPL6,22.49,24.78,23.90,25.09
NRPMi,NRPMi1,23.44,23.83,24.52,24.54
NRPMi,NRPMi1,23.55,24.44,25.24,24.29
NRPMi,NRPMi1,23.43,28.04,25.91,24.26
NRPMi,NRPMi2,23.39,24.12,26.86,25.19
NRPMi,NRPMi2,23.48,23.63,27.32,25.45
NRPMi,NRPMi2,23.73,24.96,27.23,25.52
NRPMi,NRPMi3,24.18,22.18,21.01,24.75
NRPMi,NRPMi3,23.80,22.57,21.21,24.59
NRPMi,NRPMi3,23.68,22.72,21.11,24.58
NRPMi,NRPMi4,24.34,24.74,25.34,25.10
NRPMi,NRPMi4,24.60,24.24,25.61,25.52
NRPMi,NRPMi4,24.52,25.11,25.84,25.74
NRPMi,NRPMi5,24.27,24.40,25.90,25.25
NRPMi,NRPMi5,24.37,24.99,26.28,25.46
NRPMi,NRPMi5,24.20,25.28,25.83,25.39
NRPMi,NRPMi6,24.69,24.18,25.54,24.65
NRPMi,NRPMi6,24.83,25.63,26.06,25.00
NRPMi,NRPMi6,24.95,25.27,26.66,24.73
NRPD,NRPD1,23.49,24.05,24.37,24.29
NRPD,NRPD1,23.45,23.57,24.45,24.50
NRPD,NRPD1,23.32,24.68,24.88,24.93
NRPD,NRPD2,22.41,24.75,23.70,22.81
NRPD,NRPD2,22.70,25.17,24.76,23.48
NRPD,NRPD2,22.62,25.89,24.73,23.77
NRPD,NRPD3,23.27,24.61,25.06,23.45
NRPD,NRPD3,23.42,24.31,25.85,22.67
NRPD,NRPD3,23.59,25.59,26.02,24.24
NRPD,NRPD4,22.75,24.15,24.53,23.28
NRPD,NRPD4,23.01,23.90,24.77,23.62
NRPD,NRPD4,23.34,24.71,25.09,23.80
NRPD,NRPD5,23.21,25.39,26.19,24.34
NRPD,NRPD5,23.72,25.06,27.07,24.66
NRPD,NRPD5,23.61,25.45,27.17,24.64
NRPD,NRPD6,23.44,24.63,24.16,24.25
NRPD,NRPD6,23.80,24.33,24.51,24.40
NRPD,NRPD6,23.76,25.05,24.48,24.38
NRPK,NRPK1,22.62,24.38,23.10,23.25
NRPK,NRPK1,22.16,24.63,23.88,23.59
NRPK,NRPK1,22.92,25.28,23.63,24.25
NRPK,NRPK2,22.33,25.07,23.39,24.50
NRPK,NRPK2,22.71,25.91,23.66,24.20
NRPK,NRPK2,22.85,25.55,24.34,24.53
NRPK,NRPK3,22.54,25.57,24.23,25.70
NRPK,NRPK3,23.22,25.80,25.15,26.02
NRPK,NRPK3,23.76,26.11,25.41,25.01
NRPK,NRPK4,22.08,24.75,23.05,25.19
NRPK,NRPK4,22.14,25.61,23.40,26.49
NRPK,NRPK4,23.12,26.27,23.84,25.80
NRPK,NRPK5,21.30,25.78,23.39,24.49
NRPK,NRPK5,21.55,24.94,22.45,25.59
NRPK,NRPK5,21.39,25.56,22.45,23.34
NRPK,NRPK6,20.90,25.04,23.04,23.07
NRPK,NRPK6,21.26,25.82,23.55,23.40
NRPK,NRPK6,21.42,26.16,23.67,23.81
